rider_id,vehicle_type,rating
RDR_00884,electric,4.31
RDR_00885,motorcycle,4.25
RDR_00886,scooter,3.66
RDR_00887,motorcycle,4.49
RDR_00888,electric,4.73
RDR_00889,motorcycle,4.07
RDR_00890,electric,4.66
RDR_00891,scooter,4.95
RDR_00892,scooter,3.81
RDR_00893,scooter,4.28
RDR_00894,motorcycle,3.93
RDR_00895,motorcycle,4.69
RDR_00896,motorcycle,4.37
RDR_00897,motorcycle,4.45
RDR_00898,scooter,4.7
RDR_00899,motorcycle,4.09
RDR_00900,motorcycle,4.87
RDR_00901,electric,4.3
RDR_00902,electric,3.74
RDR_00903,electric,4.54
RDR_00904,electric,4.69
RDR_00905,motorcycle,3.98
RDR_00906,motorcycle,4.79
RDR_00907,scooter,4.86
RDR_00908,scooter,3.92
RDR_00909,motorcycle,4.98
RDR_00910,electric,3.71
RDR_00911,motorcycle,3.8
RDR_00912,motorcycle,3.78
RDR_00913,scooter,4.84
RDR_00914,scooter,4.48
RDR_00915,scooter,3.73
RDR_00916,motorcycle,4.16
RDR_00917,electric,4.42
RDR_00918,motorcycle,3.63
RDR_00919,motorcycle,4.82
RDR_00920,electric,4.71
RDR_00921,electric,4.26
RDR_00922,electric,4.95
RDR_00923,electric,4.13
RDR_00924,scooter,4.98
RDR_00925,scooter,4.5
RDR_00926,motorcycle,4.45
RDR_00927,motorcycle,3.75
RDR_00928,motorcycle,4.82
RDR_00929,motorcycle,4.14
RDR_00930,scooter,3.74
RDR_00931,motorcycle,3.52
RDR_00932,motorcycle,4.34
RDR_00933,motorcycle,4.29
RDR_00934,scooter,4.58
RDR_00935,motorcycle,4.84
RDR_00936,electric,3.62
RDR_00937,motorcycle,4.6
RDR_00938,motorcycle,3.78
RDR_00939,scooter,4.79
RDR_00940,electric,4.73
RDR_00941,motorcycle,4.31
RDR_00942,scooter,4.57
RDR_00943,scooter,3.97
RDR_00944,motorcycle,4.21
RDR_00945,electric,4.73
RDR_00946,scooter,4.19
RDR_00947,scooter,4.04
RDR_00948,electric,4.24
RDR_00949,electric,4.74
RDR_00950,scooter,4.0
RDR_00951,electric,3.76
RDR_00952,scooter,4.57
RDR_00953,scooter,4.74
RDR_00954,scooter,3.65
RDR_00955,scooter,3.86
RDR_00956,motorcycle,3.71
RDR_00957,electric,4.02
RDR_00958,electric,4.18
RDR_00959,motorcycle,4.62
RDR_00960,electric,4.48
RDR_00961,motorcycle,4.43
RDR_00962,motorcycle,4.03
RDR_00963,scooter,4.76
RDR_00964,motorcycle,4.21
RDR_00965,electric,4.97
RDR_00966,electric,4.45
RDR_00967,scooter,3.69
RDR_00968,motorcycle,4.51
RDR_00969,motorcycle,3.99
RDR_00970,scooter,4.53
RDR_00971,electric,3.6
RDR_00972,scooter,3.76
RDR_00973,motorcycle,4.78
RDR_00974,scooter,3.84
RDR_00975,scooter,4.76
RDR_00976,scooter,3.92
RDR_00977,motorcycle,4.46
RDR_00978,scooter,4.54
RDR_00979,scooter,4.27
RDR_00980,electric,3.96
RDR_00981,motorcycle,3.82
RDR_00982,scooter,3.55
RDR_00983,electric,3.96
RDR_00984,motorcycle,4.48
RDR_00985,electric,4.91
RDR_00986,scooter,4.81
RDR_00987,motorcycle,4.65
RDR_00988,motorcycle,4.68
RDR_00989,scooter,4.5
RDR_00990,motorcycle,3.89
RDR_00991,scooter,4.86
RDR_00992,motorcycle,4.51
RDR_00993,scooter,4.34
RDR_00994,motorcycle,3.67
RDR_00995,electric,4.17
RDR_00996,electric,4.19
RDR_00997,electric,4.8
RDR_00998,scooter,4.32
RDR_00999,motorcycle,4.07
